Хозяева,Гости,Голы хозяев,Голы гостей,Владение мячом хозяев,Владение мячом гостей,Удары по воротам хозяев,Удары по воротам гостей,Удары в створ хозяев,Удары в створ гостей,Удары мимо хозяев,Удары мимо гостей,Заблокированные удары хозяев,Заблокированные удары гостей,Сэйвы хозяев,Сэйвы гостей,Фолы хозяев,Фолы гостей,Угловые удары хозяев,Угловые удары гостей,Штрафные удары хозяев,Штрафные удары гостей,Вне игры хозяев,Вне игры гостей,Удары от ворот хозяев,Удары от ворот гостей,Автоголы хозяев,Автоголы гостей,Забитые пенальти хозяев,Забитые пенальти гостей,Незабитые пенальти хозяев,Незабитые пенальти гостей,Вбрасывания хозяев,Вбрасывания гостей
Герта,Боруссия Д, 1 , 2 ,48%,52%,8,5,4,4,4,1,3,1,2,3,16,12,2,2,12,20,4,0,3,10,0,0,0,0,0,0,22,20
Майнц,Айнтрахт Ф, 2 , 1 ,54%,46%,14,10,8,4,6,6,3,1,3,6,13,9,8,6,12,15,2,3,9,11,0,0,0,0,0,0,24,25
Шальке-04,Унион Берлин, 2 , 1 ,56%,44%,11,11,8,7,3,4,1,2,6,5,11,13,7,4,16,15,4,3,7,4,0,0,0,1,0,0,31,23
Кёльн,Аугсбург, 1 , 1 ,55%,45%,12,7,7,3,5,4,0,1,1,5,13,14,4,8,15,13,0,1,10,8,0,0,0,0,0,1,21,24
Падерборн,РБ Лейпциг, 2 , 3 ,50%,50%,5,11,3,7,2,4,1,6,4,1,11,13,6,6,16,15,4,3,6,6,0,0,0,0,0,0,37,16
Боруссия Д,Фортуна, 5 , 0 ,69%,31%,20,2,11,0,9,2,4,0,0,6,8,9,6,0,11,10,2,2,3,14,0,0,0,0,0,0,16,13
РБ Лейпциг,Хоффенхайм, 3 , 1 ,54%,46%,21,7,12,1,9,6,3,1,0,9,16,4,8,6,6,20,4,2,6,12,0,0,1,0,0,0,16,25
Байер,Шальке-04, 2 , 1 ,58%,42%,15,4,8,3,7,1,2,1,2,6,13,15,9,0,18,16,3,3,7,8,0,0,0,0,0,0,27,27
Боруссия М,ФК Бавария, 2 , 1 ,45%,55%,5,10,3,4,2,6,0,2,3,1,7,11,2,5,12,12,5,1,10,6,0,0,1,0,0,0,21,21
Айнтрахт Ф,Герта, 2 , 2 ,58%,42%,19,5,7,3,12,2,5,2,1,5,11,16,16,1,17,12,1,1,5,18,0,0,0,0,0,0,25,20
Вердер,Падерборн, 0 , 1 ,51%,49%,10,12,3,6,7,6,1,4,5,3,10,15,13,6,18,12,2,3,12,13,0,0,0,0,0,0,28,17
Фрайбург,Вольфсбург, 1 , 0 ,52%,48%,7,4,4,0,3,4,3,2,0,3,14,22,2,7,23,15,0,1,9,7,0,0,0,0,0,0,26,26
Аугсбург,Майнц, 2 , 1 ,56%,44%,15,7,4,4,11,3,2,7,3,2,15,14,8,2,17,15,0,3,5,14,0,0,1,0,0,0,31,16
Унион Берлин,Кёльн, 2 , 0 ,55%,45%,6,8,5,4,1,4,1,1,4,3,21,19,3,5,19,22,1,0,10,11,0,0,0,0,0,0,25,25
ФК Бавария,Вердер, 6 , 1 ,55%,45%,23,6,15,3,8,3,2,1,2,8,15,15,8,2,18,15,0,3,6,16,0,0,0,0,0,0,19,11
Вольфсбург,Боруссия М, 2 , 1 ,48%,52%,14,6,6,6,8,0,3,0,5,4,20,16,5,2,16,22,2,0,2,11,0,0,0,0,0,0,18,23
Хоффенхайм,Аугсбург, 2 , 4 ,70%,30%,13,5,5,4,8,1,3,0,0,3,10,6,11,1,11,16,6,5,4,13,0,0,0,1,0,0,29,14
Фортуна,РБ Лейпциг, 0 , 3 ,27%,73%,3,13,1,7,2,6,1,3,4,1,11,7,3,9,7,11,0,0,13,6,0,0,0,1,0,0,12,15
Герта,Фрайбург, 1 , 0 ,41%,59%,9,9,4,3,5,6,3,4,3,3,10,7,4,7,8,10,0,1,11,8,0,0,0,0,0,0,17,29
Майнц,Боруссия Д, 0 , 4 ,35%,65%,5,12,0,7,5,5,2,6,3,0,9,10,3,5,11,10,2,1,6,8,0,0,0,0,0,0,18,21
Шальке-04,Айнтрахт Ф, 1 , 0 ,52%,48%,9,11,5,4,4,7,2,3,4,4,16,12,7,6,12,19,3,0,12,5,0,0,0,0,0,0,14,28
Кёльн,Байер, 2 , 0 ,33%,67%,9,4,4,2,5,2,4,1,2,2,12,9,3,4,10,20,8,2,8,10,0,0,0,0,0,0,23,20
Падерборн,Унион Берлин, 1 , 1 ,52%,48%,6,7,4,2,2,5,4,4,1,3,18,16,2,3,18,19,1,2,11,4,0,0,0,0,0,0,30,40
Боруссия Д,РБ Лейпциг, 3 , 3 ,58%,42%,11,9,8,7,3,2,1,2,4,5,9,5,12,3,7,12,3,2,3,6,0,0,0,0,0,0,27,33
Байер,Герта, 0 , 1 ,67%,33%,14,8,7,5,7,3,3,1,4,7,12,15,5,4,16,16,4,1,4,9,0,0,0,0,0,0,25,16
Боруссия М,Падерборн, 2 , 0 ,52%,48%,10,8,8,3,2,5,6,2,2,4,7,13,8,4,15,12,5,2,7,6,0,0,1,0,0,0,34,24
Вольфсбург,Шальке-04, 1 , 1 ,52%,48%,19,8,9,2,10,6,7,0,1,8,14,11,12,5,11,16,2,0,9,10,0,0,0,0,0,0,24,17
Айнтрахт Ф,Кёльн, 2 , 4 ,38%,62%,13,15,6,9,7,6,3,4,5,4,12,10,7,10,11,14,2,1,10,9,0,0,0,0,0,0,31,15
Вердер,Майнц, 0 , 5 ,60%,40%,9,11,4,8,5,3,2,4,4,4,14,14,8,5,16,14,0,2,6,9,1,0,0,0,0,0,18,13
Фрайбург,ФК Бавария, 1 , 3 ,33%,67%,13,17,5,9,8,8,2,3,6,4,6,8,6,8,9,9,3,1,15,10,0,0,0,0,0,0,16,21
Аугсбург,Фортуна, 3 , 0 ,45%,55%,7,5,5,2,2,3,2,0,2,2,11,14,4,2,15,16,5,1,4,5,0,0,0,0,0,0,27,19
Унион Берлин,Хоффенхайм, 0 , 2 ,54%,46%,11,6,4,4,7,2,1,1,2,4,18,14,6,1,15,22,4,1,8,10,0,0,0,0,0,0,23,28
ФК Бавария,Вольфсбург, 2 , 0 ,68%,32%,14,5,8,3,6,2,5,3,3,6,10,10,12,6,13,13,3,3,3,13,0,0,0,0,0,0,28,13
РБ Лейпциг,Аугсбург, 3 , 1 ,77%,23%,17,3,7,2,10,1,1,1,1,3,8,10,11,4,13,15,7,3,4,17,0,0,0,0,0,0,28,19
Хоффенхайм,Боруссия Д, 2 , 1 ,44%,56%,9,8,4,4,5,4,2,3,3,2,8,12,0,8,14,13,5,2,9,6,0,0,0,0,0,0,21,15
Фортуна,Унион Берлин, 2 , 1 ,53%,47%,15,7,7,3,8,4,2,5,2,5,13,21,7,5,22,13,0,1,10,10,0,0,0,0,0,0,30,14
Герта,Боруссия М, 0 , 0 ,45%,55%,6,8,0,5,6,3,0,2,5,0,12,11,1,7,17,13,1,6,11,8,0,0,0,0,0,0,24,17
Майнц,Байер, 0 , 1 ,44%,56%,12,8,3,3,9,5,6,5,2,4,8,9,6,6,12,15,7,3,6,11,0,0,0,0,0,0,24,27
Шальке-04,Фрайбург, 2 , 2 ,56%,44%,12,15,6,6,6,9,5,3,4,4,9,13,7,5,14,11,2,1,11,14,0,0,0,2,0,0,21,17
Кёльн,Вердер, 1 , 0 ,51%,49%,6,3,1,1,5,2,0,1,1,0,11,21,1,7,22,15,4,1,3,12,0,0,0,0,0,0,26,31
Падерборн,Айнтрахт Ф, 2 , 1 ,48%,52%,11,12,5,4,6,8,6,2,3,3,10,10,3,8,11,13,3,1,13,11,0,0,0,0,0,0,33,18
РБ Лейпциг,Унион Берлин, 3 , 1 ,60%,40%,12,9,7,5,5,4,5,1,4,4,8,20,4,4,24,11,3,4,4,11,0,0,0,0,0,0,23,24
Хоффенхайм,Айнтрахт Ф, 1 , 2 ,61%,39%,11,7,6,2,5,5,1,2,0,5,11,13,8,6,13,14,3,0,6,9,0,0,0,0,0,0,30,19
Фортуна,Вердер, 0 , 1 ,45%,55%,7,7,2,3,5,4,2,3,3,2,17,15,6,4,16,19,2,1,7,20,1,1,0,0,0,0,25,26
Герта,ФК Бавария, 0 , 4 ,35%,65%,3,14,1,9,2,5,1,2,5,1,7,14,0,4,17,8,1,3,12,5,0,0,0,1,0,0,13,22
Майнц,Фрайбург, 1 , 2 ,62%,38%,18,7,10,4,8,3,3,4,2,9,15,11,7,5,13,17,2,2,6,16,0,0,0,0,0,0,24,29
Шальке-04,Боруссия М, 2 , 0 ,55%,45%,11,7,7,5,4,2,1,4,5,5,13,17,8,8,18,13,0,1,6,12,0,0,0,0,0,0,19,14
Аугсбург,Боруссия Д, 3 , 5 ,48%,52%,8,15,5,9,3,6,0,1,4,2,6,6,2,6,8,11,5,2,9,12,0,0,0,0,0,0,10,18
Кёльн,Вольфсбург, 3 , 1 ,49%,51%,11,14,7,9,4,5,0,3,8,4,9,18,8,5,18,11,2,0,10,8,0,0,0,0,0,0,18,29
Падерборн,Байер, 1 , 4 ,35%,65%,10,9,7,7,3,2,2,1,3,6,8,11,6,4,15,9,1,4,2,6,0,0,0,0,0,0,25,21
ФК Бавария,Шальке-04, 5 , 0 ,69%,31%,21,6,15,2,6,4,3,1,2,10,3,5,9,2,7,6,3,2,5,11,0,0,0,0,0,0,18,17
Боруссия Д,Кёльн, 5 , 1 ,57%,43%,13,8,9,4,4,4,0,0,3,4,5,7,1,3,12,6,1,5,6,4,0,0,0,0,0,0,14,14
Байер,Фортуна, 3 , 0 ,55%,45%,17,8,9,3,8,5,4,2,3,6,10,11,8,5,14,12,2,3,10,12,0,0,1,0,0,0,12,13
Боруссия М,Майнц, 3 , 1 ,57%,43%,11,12,6,9,5,3,4,1,8,3,7,14,6,3,18,12,5,4,7,7,0,0,0,0,0,0,30,17
Вольфсбург,Герта, 1 , 2 ,58%,42%,16,8,8,4,8,4,4,1,2,7,8,9,9,4,10,11,3,1,7,9,0,0,0,0,0,0,27,23
Айнтрахт Ф,РБ Лейпциг, 2 , 0 ,42%,58%,5,16,5,6,0,10,1,3,6,3,7,8,4,6,9,7,0,1,12,4,0,0,0,0,0,0,13,44
Вердер,Хоффенхайм, 0 , 3 ,55%,45%,8,8,3,5,5,3,8,0,3,3,16,15,7,4,16,17,1,1,4,7,1,0,0,0,0,0,23,16
Фрайбург,Падерборн, 0 , 2 ,54%,46%,15,14,7,3,8,11,7,1,1,7,10,8,6,6,8,10,0,0,13,9,0,0,0,1,0,0,30,24
Унион Берлин,Аугсбург, 2 , 0 ,48%,52%,7,10,3,3,4,7,2,1,3,1,17,9,4,5,12,19,2,3,10,7,0,0,0,0,0,0,20,36
Боруссия Д,Унион Берлин, 5 , 0 ,62%,38%,10,3,7,1,3,2,4,1,1,2,7,8,5,3,8,9,2,0,7,5,0,0,1,0,0,0,24,18
РБ Лейпциг,Боруссия М, 2 , 2 ,63%,37%,16,5,11,4,5,1,3,2,2,9,12,14,4,4,17,12,0,3,3,10,0,0,0,0,0,0,21,23
Хоффенхайм,Байер, 2 , 1 ,40%,60%,10,13,6,8,4,5,2,6,7,4,9,11,4,10,15,10,1,4,11,6,0,0,0,0,0,0,22,19
Фортуна,Айнтрахт Ф, 1 , 1 ,55%,45%,4,4,1,3,3,1,3,0,2,0,8,11,4,4,14,13,5,3,3,15,0,0,0,0,0,0,22,25
Герта,Шальке-04, 0 , 0 ,43%,57%,7,6,0,3,7,3,2,5,3,0,9,9,3,7,12,10,1,3,5,12,0,0,0,0,0,0,30,26
Майнц,ФК Бавария, 1 , 3 ,31%,69%,9,9,5,5,4,4,0,2,2,4,13,11,6,4,13,15,2,2,9,6,0,0,0,0,0,0,25,28
Аугсбург,Вердер, 2 , 1 ,52%,48%,11,2,5,0,6,2,3,4,0,3,10,22,5,3,26,15,5,3,5,13,1,0,0,0,0,0,26,25
Кёльн,Фрайбург, 4 , 0 ,56%,44%,16,4,7,2,9,2,6,3,2,3,13,11,10,6,13,15,2,2,8,14,0,0,0,0,0,0,19,17
Падерборн,Вольфсбург, 2 , 4 ,49%,51%,9,9,7,5,2,4,0,0,1,5,14,17,3,7,20,16,2,3,9,7,0,0,0,0,0,0,36,26
ФК Бавария,РБ Лейпциг, 0 , 0 ,52%,48%,4,5,3,0,1,5,6,1,0,3,8,15,11,3,23,11,3,8,6,7,0,0,0,0,0,0,22,16
Байер,Боруссия Д, 4 , 3 ,51%,49%,8,11,6,6,2,5,0,0,3,2,9,11,3,7,13,13,4,2,8,4,0,0,0,0,0,0,19,26
Боруссия М,Кёльн, 2 , 1 ,52%,48%,6,10,5,4,1,6,5,1,3,4,13,15,6,3,16,15,2,1,9,3,0,1,0,0,0,0,23,19
Вольфсбург,Фортуна, 1 , 1 ,48%,52%,8,8,5,3,3,5,0,2,2,4,11,15,3,5,18,15,4,3,7,5,0,0,0,0,0,0,23,22
Айнтрахт Ф,Аугсбург, 5 , 0 ,57%,43%,13,5,12,4,1,1,1,3,4,7,7,5,1,4,8,10,2,3,5,7,0,0,0,0,0,0,20,27
Вердер,Унион Берлин, 0 , 2 ,65%,35%,11,5,3,4,8,1,2,2,2,3,11,19,5,5,21,12,1,2,5,10,0,0,0,0,0,0,32,18
Герта,Майнц, 1 , 3 ,59%,41%,8,11,2,4,6,7,2,0,1,2,12,16,10,1,17,12,0,1,12,7,0,1,0,1,0,0,23,15
Фрайбург,Хоффенхайм, 1 , 0 ,51%,49%,9,17,6,6,3,11,3,3,6,5,10,13,5,10,13,12,2,0,14,9,0,0,1,0,0,0,20,22
Шальке-04,Падерборн, 1 , 1 ,58%,42%,6,7,3,3,3,4,3,4,2,2,6,7,11,10,9,8,2,2,7,8,0,0,0,0,0,0,29,31
Боруссия Д,Айнтрахт Ф, 4 , 0 ,65%,35%,12,1,8,0,4,1,5,0,0,4,8,4,5,0,6,9,1,2,3,5,0,0,0,0,0,0,25,16
РБ Лейпциг,Вердер, 3 , 0 ,54%,46%,8,7,4,2,4,5,1,1,2,1,10,12,8,1,14,14,4,2,7,11,0,0,0,0,0,0,17,19
Хоффенхайм,Вольфсбург, 2 , 3 ,52%,48%,11,10,6,5,5,5,1,2,2,3,7,12,4,4,13,7,0,1,8,6,0,0,1,2,0,0,26,22
Фортуна,Боруссия М, 1 , 4 ,51%,49%,8,12,4,7,4,5,2,5,3,3,11,11,2,5,12,13,2,1,7,7,0,0,0,0,0,0,11,22
Майнц,Шальке-04, 0 , 0 ,39%,61%,12,6,5,3,7,3,2,1,3,5,9,12,3,6,13,12,3,1,8,12,0,0,0,0,0,0,30,23
Аугсбург,Фрайбург, 1 , 1 ,28%,72%,6,13,3,6,3,7,3,4,5,2,22,5,0,3,7,23,1,2,10,5,0,0,0,0,0,0,17,30
Кёльн,ФК Бавария, 1 , 4 ,38%,62%,11,24,6,9,5,15,1,1,5,5,12,10,1,6,11,16,4,1,17,10,0,0,0,0,0,0,17,28
Падерборн,Герта, 1 , 2 ,52%,48%,7,5,4,2,3,3,7,2,1,3,16,12,5,8,12,21,5,0,4,6,1,0,0,0,0,0,36,20
Унион Берлин,Байер, 2 , 3 ,35%,65%,16,7,7,5,9,2,2,1,2,5,9,15,6,4,17,10,1,2,6,10,0,0,0,0,0,0,24,21
ФК Бавария,Падерборн, 3 , 2 ,57%,43%,12,4,9,3,3,1,3,0,1,6,5,9,11,1,15,6,1,6,5,16,0,0,0,0,0,0,26,21
Байер,Аугсбург, 2 , 0 ,70%,30%,9,7,6,3,3,4,2,0,3,4,10,13,2,3,16,12,2,3,7,5,0,0,0,0,0,0,26,20
Боруссия М,Хоффенхайм, 1 , 1 ,52%,48%,13,15,9,6,4,9,0,5,5,8,11,11,8,8,12,12,1,1,9,6,0,0,0,0,1,0,17,20
Вольфсбург,Майнц, 4 , 0 ,54%,46%,16,7,7,4,9,3,3,7,4,3,11,12,4,14,13,12,1,1,4,12,0,0,0,0,0,0,29,29
Айнтрахт Ф,Унион Берлин, 1 , 2 ,55%,45%,8,8,2,6,6,2,3,1,5,2,10,13,14,6,18,13,3,5,4,12,1,1,0,0,0,0,24,29
Вердер,Боруссия Д, 0 , 2 ,39%,61%,5,8,2,7,3,1,3,4,5,2,11,9,2,6,12,13,2,3,2,7,0,0,0,0,0,0,12,20
Герта,Кёльн, 0 , 5 ,42%,58%,6,13,2,10,4,3,1,2,6,2,11,8,5,3,9,12,1,1,6,8,1,0,0,0,0,0,30,20
Фрайбург,Фортуна, 0 , 2 ,58%,42%,10,8,5,4,5,4,3,0,2,4,14,11,7,4,12,16,2,1,8,10,0,0,0,0,0,0,24,29
Шальке-04,РБ Лейпциг, 0 , 5 ,52%,48%,4,14,3,8,1,6,2,7,3,3,10,7,2,5,7,14,4,0,11,13,0,0,0,0,0,0,17,17
Боруссия Д,Фрайбург, 1 , 0 ,57%,43%,10,6,2,3,8,3,3,3,3,1,5,9,6,4,10,5,0,1,5,11,0,0,0,0,0,0,17,16
РБ Лейпциг,Байер, 1 , 1 ,42%,58%,8,9,2,6,6,3,1,5,5,1,3,14,8,5,16,7,4,2,5,9,0,0,0,0,0,0,16,16
Хоффенхайм,ФК Бавария, 0 , 6 ,47%,53%,2,21,1,12,1,9,1,4,6,1,2,5,1,7,10,3,1,5,16,3,0,0,0,0,0,0,10,15
Фортуна,Герта, 3 , 3 ,50%,50%,9,9,5,6,4,3,3,3,4,2,10,11,3,5,14,16,6,3,7,5,1,0,0,1,0,0,17,19
Майнц,Падерборн, 2 , 0 ,47%,53%,4,9,3,5,1,4,1,0,5,1,8,16,5,8,16,9,1,0,12,8,0,0,0,0,0,0,35,31
Аугсбург,Боруссия М, 2 , 3 ,53%,47%,8,13,4,7,4,6,1,2,4,2,11,5,5,3,5,13,2,0,9,8,0,0,0,0,0,0,28,14
Кёльн,Шальке-04, 3 , 0 ,43%,57%,10,5,6,1,4,4,3,0,1,4,9,9,4,2,9,17,8,0,6,6,0,1,0,0,0,0,30,39
Унион Берлин,Вольфсбург, 2 , 2 ,44%,56%,2,9,2,3,0,6,0,2,1,0,11,14,1,6,15,13,2,1,14,3,0,0,0,0,0,0,32,42
ФК Бавария,Аугсбург, 2 , 0 ,70%,30%,12,5,5,3,7,2,2,0,3,3,4,7,9,4,11,4,0,4,4,23,0,0,0,0,0,0,23,18
Байер,Айнтрахт Ф, 4 , 0 ,53%,47%,8,8,5,4,3,4,4,1,4,1,11,11,1,3,14,12,1,3,8,3,0,0,0,0,0,0,18,15
Боруссия М,Боруссия Д, 1 , 2 ,44%,56%,6,6,3,4,3,2,3,3,2,2,10,11,3,3,11,16,6,0,4,4,0,0,0,0,0,0,27,20
Вольфсбург,РБ Лейпциг, 0 , 0 ,30%,70%,11,7,4,3,7,4,3,2,3,4,14,15,4,4,16,16,2,1,10,10,0,0,0,0,0,0,21,20
Герта,Вердер, 2 , 2 ,53%,47%,12,5,6,3,6,2,1,0,1,4,19,7,3,1,11,20,1,4,7,9,0,0,0,0,0,0,32,26
Майнц,Фортуна, 1 , 1 ,39%,61%,1,15,1,5,0,10,1,4,4,0,19,11,1,8,12,21,2,1,16,2,0,0,0,0,0,0,22,22
Фрайбург,Унион Берлин, 3 , 1 ,46%,54%,7,11,3,4,4,7,3,3,3,0,6,20,7,2,20,10,4,0,11,6,0,0,0,0,0,0,26,27
Шальке-04,Хоффенхайм, 1 , 1 ,46%,54%,8,3,5,1,3,2,6,1,0,4,8,13,4,5,15,9,1,2,7,7,0,0,0,0,0,0,19,26
Падерборн,Кёльн, 1 , 2 ,51%,49%,9,9,2,3,7,6,5,0,1,1,11,16,5,9,16,12,1,0,9,14,0,0,0,0,0,0,40,27
Боруссия Д,Шальке-04, 4 , 0 ,55%,45%,7,7,4,4,3,3,4,3,4,0,9,8,4,2,12,9,0,4,7,5,0,0,0,0,0,0,15,17
РБ Лейпциг,Фрайбург, 1 , 1 ,60%,40%,15,3,7,1,8,2,2,0,0,6,11,8,8,4,12,11,0,4,5,18,0,0,0,0,0,0,18,19
Айнтрахт Ф,Боруссия М, 1 , 3 ,51%,49%,7,15,4,7,3,8,7,1,4,3,16,10,5,1,13,17,1,3,7,6,0,0,0,1,0,0,11,22
Вердер,Байер, 1 , 4 ,39%,61%,6,11,1,9,5,2,2,2,5,0,15,14,2,9,14,15,0,0,6,5,0,0,0,0,0,0,17,22
Хоффенхайм,Герта, 0 , 3 ,49%,51%,10,10,3,6,7,4,6,2,4,3,9,17,7,5,18,9,0,1,6,9,1,0,0,0,0,0,24,19
Фортуна,Падерборн, 0 , 0 ,54%,46%,9,3,1,1,8,2,3,2,1,1,14,17,2,0,17,18,4,0,5,9,0,0,0,0,0,0,20,21
Аугсбург,Вольфсбург, 1 , 2 ,40%,60%,3,10,2,4,1,6,2,0,1,2,8,11,3,1,13,13,5,2,12,4,0,1,0,0,0,0,25,31
Кёльн,Майнц, 2 , 2 ,48%,52%,9,4,5,3,4,1,2,2,1,3,19,13,5,7,15,20,1,2,8,11,0,0,1,0,0,0,15,23
Унион Берлин,ФК Бавария, 0 , 2 ,38%,62%,5,6,1,4,4,2,1,5,2,1,11,11,4,9,14,17,6,3,7,7,0,0,0,1,0,0,19,27
